Designator,Mid X,Mid Y,Layer,Rotation,Ref-X(mm),Ref-Y(mm)
G2,4.45mm,31.550000mm,Bottom,90.0,4.45mm,31.550000mm
G3,5.107713mm,19.855349mm,Bottom,90.0,5.107713mm,19.855349mm
C1,59.200000mm,83.550000mm,Top,-90.0,59.200000mm,83.550000mm
C2,66.050000mm,4.250000mm,Top,90.0,66.050000mm,4.250000mm
C3,25.400000mm,25.220000mm,Top,-90.0,25.400000mm,25.220000mm
C4,45.800000mm,6.150000mm,Top,180.0,45.800000mm,6.150000mm
C5,2.760000mm,40.138010mm,Top,180.0,2.760000mm,40.138010mm
C6,38.220000mm,89.800000mm,Top,0.0,38.220000mm,89.800000mm
C7,51.000000mm,82.100000mm,Top,-90.0,51.000000mm,82.100000mm
C8,47.600000mm,82.100000mm,Top,-90.0,47.600000mm,82.100000mm
C9,40.800000mm,82.100000mm,Top,-90.0,40.800000mm,82.100000mm
C10,45.900000mm,82.100000mm,Top,-90.0,45.900000mm,82.100000mm
C11,52.700000mm,82.100000mm,Top,-90.0,52.700000mm,82.100000mm
C12,42.500000mm,82.100000mm,Top,90.0,42.500000mm,82.100000mm
C13,44.200000mm,82.100000mm,Top,-90.0,44.200000mm,82.100000mm
C14,54.400000mm,82.100000mm,Top,-90.0,54.400000mm,82.100000mm
C15,49.300000mm,82.100000mm,Top,90.0,49.300000mm,82.100000mm
C16,56.100000mm,82.100000mm,Top,90.0,56.100000mm,82.100000mm
D1,67.950000mm,72.250000mm,Top,90.0,67.950000mm,72.250000mm
D2,41.962503mm,68.150000mm,Top,-90.0,41.962503mm,68.150000mm
D3,47.350000mm,68.200000mm,Top,90.0,47.350000mm,68.200000mm
D4,57.650000mm,76.250000mm,Top,90.0,57.650000mm,76.250000mm
D5,73.180000mm,72.000000mm,Top,90.0,73.180000mm,72.000000mm
D6,42.050000mm,72.150000mm,Top,90.0,42.050000mm,72.150000mm
D7,36.850000mm,76.150000mm,Top,90.0,36.850000mm,76.150000mm
D8,41.800000mm,76.200000mm,Top,90.0,41.800000mm,76.200000mm
D9,70.338001mm,71.674002mm,Top,0.0,70.338001mm,71.674002mm
D10,65.150000mm,76.100000mm,Top,0.0,65.150000mm,76.100000mm
D11,70.350000mm,76.100000mm,Top,0.0,70.350000mm,76.100000mm
D12,60.000001mm,76.000002mm,Top,0.0,60.000001mm,76.000002mm
D13,75.538001mm,71.674002mm,Top,0.0,75.538001mm,71.674002mm
D14,44.350000mm,71.600000mm,Top,0.0,44.350000mm,71.600000mm
D15,39.200000mm,76.100000mm,Top,0.0,39.200000mm,76.100000mm
D16,44.399998mm,76.050000mm,Top,0.0,44.399998mm,76.050000mm
D17,39.300000mm,71.650000mm,Top,0.0,39.300000mm,71.650000mm
D18,49.450000mm,71.600000mm,Top,0.0,49.450000mm,71.600000mm
D19,54.588001mm,71.624002mm,Top,0.0,54.588001mm,71.624002mm
D20,34.150000mm,64.300000mm,Top,0.0,34.150000mm,64.300000mm
D21,36.712503mm,71.901498mm,Top,90.0,36.712503mm,71.901498mm
D22,31.287498mm,64.251499mm,Top,-90.0,31.287498mm,64.251499mm
D23,60.000000mm,71.700000mm,Top,0.0,60.000000mm,71.700000mm
D24,65.150000mm,71.650000mm,Top,0.0,65.150000mm,71.650000mm
D25,78.800000mm,74.395000mm,Top,-90.0,78.800000mm,74.395000mm
D26,67.800000mm,86.005000mm,Top,-90.0,67.800000mm,86.005000mm
D27,9.450000mm,38.550010mm,Top,0.0,9.450000mm,38.550010mm
D28,3.250000mm,38.550010mm,Top,180.0,3.250000mm,38.550010mm
D29,7.400000mm,31.850000mm,Top,0.0,7.400000mm,31.850000mm
D30,67.750000mm,76.451499mm,Top,90.0,67.750000mm,76.451499mm
D31,44.350000mm,68.050000mm,Top,0.0,44.350000mm,68.050000mm
D32,49.650000mm,68.050000mm,Top,0.0,49.650000mm,68.050000mm
D33,75.550000mm,76.100000mm,Top,0.0,75.550000mm,76.100000mm
D34,39.350000mm,64.350000mm,Top,0.0,39.350000mm,64.350000mm
D35,44.150000mm,64.350000mm,Top,0.0,44.150000mm,64.350000mm
D36,49.350000mm,64.250000mm,Top,0.0,49.350000mm,64.250000mm
D37,36.737498mm,67.798501mm,Top,-90.0,36.737498mm,67.798501mm
D38,31.750000mm,76.550000mm,Top,90.0,31.750000mm,76.550000mm
D39,34.200000mm,71.600000mm,Top,0.0,34.200000mm,71.600000mm
D40,34.150000mm,67.900000mm,Top,0.0,34.150000mm,67.900000mm
D41,47.250000mm,76.451499mm,Top,90.0,47.250000mm,76.451499mm
D42,52.300000mm,76.350000mm,Top,90.0,52.300000mm,76.350000mm
D43,39.350000mm,68.050000mm,Top,0.0,39.350000mm,68.050000mm
D44,34.100000mm,76.100000mm,Top,0.0,34.100000mm,76.100000mm
D45,31.400000mm,71.550000mm,Top,-90.0,31.400000mm,71.550000mm
D46,31.350000mm,67.950000mm,Top,-90.0,31.350000mm,67.950000mm
D47,49.700000mm,76.050000mm,Top,0.0,49.700000mm,76.050000mm
D48,54.650000mm,76.100000mm,Top,0.0,54.650000mm,76.100000mm
D49,33.250000mm,88.050000mm,Top,180.0,33.250000mm,88.050000mm
D50,26.800000mm,76.900000mm,Top,90.0,26.800000mm,76.900000mm
D51,25.300000mm,73.300000mm,Top,180.0,25.300000mm,73.300000mm
D52,38.500000mm,83.350000mm,Top,-90.0,38.500000mm,83.350000mm
D53,24.600000mm,76.905000mm,Top,90.0,24.600000mm,76.905000mm
D54,29.250000mm,76.900000mm,Top,90.0,29.250000mm,76.900000mm
F1,81.196000mm,94.545000mm,Top,-90.0,81.196000mm,94.545000mm
F2,78.800000mm,94.595000mm,Top,-90.0,78.800000mm,94.595000mm
F3,70.100000mm,94.550000mm,Top,-90.0,70.100000mm,94.550000mm
F4,63.950000mm,94.550000mm,Top,-90.0,63.950000mm,94.550000mm
F5,58.650000mm,94.495000mm,Top,-90.0,58.650000mm,94.495000mm
F6,56.300000mm,94.450000mm,Top,-90.0,56.300000mm,94.450000mm
F7,32.900000mm,94.949979mm,Top,-90.0,32.900000mm,94.949979mm
F8,39.600000mm,94.849979mm,Top,-90.0,39.600000mm,94.849979mm
F9,35.350000mm,94.899979mm,Top,-90.0,35.350000mm,94.899979mm
J1,29.800000mm,5.200000mm,Top,90.0,29.800000mm,5.200000mm
J2,40.250000mm,4.450000mm,Top,90.0,40.250000mm,4.450000mm
M1,43.137891mm,11.533985mm,Top,90.0,43.137891mm,11.533985mm
M2,78.150000mm,15.650000mm,Top,180.0,78.150000mm,15.650000mm
M3,24.900000mm,47.200000mm,Top,-90.0,24.900000mm,47.200000mm
M4,79.129889mm,1.100000mm,Top,0.0,79.129889mm,1.100000mm
M5,92.075000mm,70.179681mm,Top,180.0,92.075000mm,70.179681mm
M6,92.887501mm,54.003623mm,Top,180.0,92.887501mm,54.003623mm
M7,59.450000mm,7.300000mm,Top,180.0,59.450000mm,7.300000mm
M8,7.800000mm,72.150000mm,Top,-90.0,7.800000mm,72.150000mm
M9,96.320000mm,67.320000mm,Top,90.0,96.320000mm,67.320000mm
P1,61.350000mm,101.100000mm,Top,0.0,61.350000mm,101.100000mm
P2,9.650000mm,101.100000mm,Top,0.0,9.650000mm,101.100000mm
Q1,3.250000mm,31.350010mm,Top,270.0,3.250000mm,31.350010mm
Q2,3.600000mm,46.250010mm,Top,270.0,3.600000mm,46.250010mm
Q3,3.350000mm,35.450010mm,Top,270.0,3.350000mm,35.450010mm
Q4,2.600000mm,49.000010mm,Top,90.0,2.600000mm,49.000010mm
Q5,2.600000mm,52.550010mm,Top,90.0,2.600000mm,52.550010mm
Q6,72.600000mm,84.450000mm,Top,90.0,72.600000mm,84.450000mm
Q7,80.850000mm,83.800000mm,Top,90.0,80.850000mm,83.800000mm
Q8,85.950000mm,74.650000mm,Top,0.0,85.950000mm,74.650000mm
Q9,17.500000mm,76.050000mm,Top,180.0,17.500000mm,76.050000mm
Q10,9.500000mm,42.250010mm,Top,270.0,9.500000mm,42.250010mm
Q11,11.700000mm,35.350010mm,Top,180.0,11.700000mm,35.350010mm
Q12,45.400000mm,58.100000mm,Top,270.0,45.400000mm,58.100000mm
Q13,48.710000mm,57.650000mm,Top,270.0,48.710000mm,57.650000mm
Q14,45.400000mm,61.450000mm,Top,270.0,45.400000mm,61.450000mm
Q15,7.500000mm,46.250000mm,Top,270.0,7.500000mm,46.250000mm
Q16,6.100000mm,49.050010mm,Top,90.0,6.100000mm,49.050010mm
Q17,6.100000mm,52.450010mm,Top,90.0,6.100000mm,52.450010mm
Q18,11.550000mm,31.200000mm,Top,90.0,11.550000mm,31.200000mm
Q19,15.050000mm,31.300000mm,Top,270.0,15.050000mm,31.300000mm
Q20,15.900000mm,51.550010mm,Top,0.0,15.900000mm,51.550010mm
Q21,15.900000mm,48.150010mm,Top,0.0,15.900000mm,48.150010mm
Q22,6.000000mm,76.200000mm,Top,180.0,6.000000mm,76.200000mm
Q23,88.050000mm,83.800000mm,Top,90.0,88.050000mm,83.800000mm
Q24,33.850000mm,84.550000mm,Top,0.0,33.850000mm,84.550000mm
Q25,18.900000mm,38.300000mm,Top,270.0,18.900000mm,38.300000mm
Q26,11.900000mm,85.300000mm,Top,90.0,11.900000mm,85.300000mm
Q27,37.750000mm,87.400000mm,Top,0.0,37.750000mm,87.400000mm
Q28,19.200000mm,85.200000mm,Top,90.0,19.200000mm,85.200000mm
Q29,27.200000mm,85.250000mm,Top,90.0,27.200000mm,85.250000mm
Q30,4.200000mm,85.350000mm,Top,90.0,4.200000mm,85.350000mm
Q31,22.550000mm,38.300000mm,Top,270.0,22.550000mm,38.300000mm
Q32,22.550000mm,41.700000mm,Top,270.0,22.550000mm,41.700000mm
Q33,56.350000mm,57.850000mm,Top,270.0,56.350000mm,57.850000mm
Q34,56.350000mm,61.162500mm,Top,270.0,56.350000mm,61.162500mm
Q35,56.450000mm,64.650000mm,Top,270.0,56.450000mm,64.650000mm
Q36,56.450000mm,68.150000mm,Top,270.0,56.450000mm,68.150000mm
R1,63.850000mm,80.800000mm,Top,180.0,63.850000mm,80.800000mm
R2,36.200000mm,57.450000mm,Top,0.0,36.200000mm,57.450000mm
R3,65.700000mm,87.800000mm,Top,-90.0,65.700000mm,87.800000mm
R4,53.450000mm,68.300000mm,Top,90.0,53.450000mm,68.300000mm
R5,28.850000mm,67.650000mm,Top,270.0,28.850000mm,67.650000mm
R6,92.050000mm,95.100000mm,Top,90.0,92.050000mm,95.100000mm
R7,85.514000mm,95.095000mm,Top,90.0,85.514000mm,95.095000mm
R8,76.750000mm,95.150000mm,Top,90.0,76.750000mm,95.150000mm
R9,74.800000mm,95.150000mm,Top,90.0,74.800000mm,95.150000mm
R10,66.100000mm,95.050000mm,Top,90.0,66.100000mm,95.050000mm
R11,47.350000mm,106.000000mm,Top,90.0,47.350000mm,106.000000mm
R12,49.850000mm,105.950000mm,Top,90.0,49.850000mm,105.950000mm
R13,94.400000mm,95.150000mm,Top,90.0,94.400000mm,95.150000mm
R14,89.800000mm,95.050000mm,Top,-90.0,89.800000mm,95.050000mm
R15,83.482000mm,95.095000mm,Top,90.0,83.482000mm,95.095000mm
R16,72.350000mm,95.100000mm,Top,90.0,72.350000mm,95.100000mm
R17,68.050000mm,95.050000mm,Top,90.0,68.050000mm,95.050000mm
R18,61.850000mm,94.600000mm,Top,90.0,61.850000mm,94.600000mm
R19,53.950000mm,95.050000mm,Top,90.0,53.950000mm,95.050000mm
R20,87.546000mm,95.143000mm,Top,90.0,87.546000mm,95.143000mm
R21,2.500000mm,61.050010mm,Top,90.0,2.500000mm,61.050010mm
R22,2.500000mm,70.450010mm,Top,90.0,2.500000mm,70.450010mm
R23,2.500000mm,56.650010mm,Top,90.0,2.500000mm,56.650010mm
R24,2.500000mm,65.950010mm,Top,90.0,2.500000mm,65.950010mm
R25,7.550000mm,35.350010mm,Top,0.0,7.550000mm,35.350010mm
R26,11.000000mm,46.850000mm,Top,90.0,11.000000mm,46.850000mm
R27,13.950000mm,41.350000mm,Top,0.0,13.950000mm,41.350000mm
R28,43.700000mm,52.800000mm,Top,0.0,43.700000mm,52.800000mm
R29,13.000000mm,52.050010mm,Top,-90.0,13.000000mm,52.050010mm
R30,45.400000mm,55.700000mm,Top,0.0,45.400000mm,55.700000mm
R31,48.810000mm,55.100000mm,Top,0.0,48.810000mm,55.100000mm
R32,48.200000mm,61.200000mm,Top,90.0,48.200000mm,61.200000mm
R33,49.724000mm,61.100000mm,Top,90.0,49.724000mm,61.100000mm
R34,5.750000mm,61.050010mm,Top,90.0,5.750000mm,61.050010mm
R35,5.750000mm,70.450010mm,Top,90.0,5.750000mm,70.450010mm
R36,5.722072mm,56.610000mm,Top,90.0,5.722072mm,56.610000mm
R37,5.750000mm,65.950010mm,Top,90.0,5.750000mm,65.950010mm
R38,25.370000mm,22.460000mm,Top,90.0,25.370000mm,22.460000mm
R39,14.900000mm,34.100000mm,Top,0.0,14.900000mm,34.100000mm
R40,59.900000mm,80.900000mm,Top,180.0,59.900000mm,80.900000mm
R41,15.450000mm,44.950000mm,Top,-90.0,15.450000mm,44.950000mm
R42,14.150000mm,50.000010mm,Top,0.0,14.150000mm,50.000010mm
R43,16.850000mm,44.950000mm,Top,-90.0,16.850000mm,44.950000mm
R44,29.100000mm,57.850000mm,Top,-90.0,29.100000mm,57.850000mm
R45,31.200000mm,57.700000mm,Top,180.0,31.200000mm,57.700000mm
R46,45.790000mm,0.800000mm,Top,0.0,45.790000mm,0.800000mm
R49,40.900000mm,57.650000mm,Top,0.0,40.900000mm,57.650000mm
R50,35.950000mm,60.550000mm,Top,0.0,35.950000mm,60.550000mm
R51,41.250000mm,61.450000mm,Top,0.0,41.250000mm,61.450000mm
R52,47.400000mm,95.600000mm,Top,90.0,47.400000mm,95.600000mm
R53,49.400000mm,95.600000mm,Top,90.0,49.400000mm,95.600000mm
R54,37.450000mm,95.500000mm,Top,90.0,37.450000mm,95.500000mm
R55,20.200000mm,95.600000mm,Top,90.0,20.200000mm,95.600000mm
R56,14.000000mm,95.550000mm,Top,90.0,14.000000mm,95.550000mm
R57,7.700000mm,95.450000mm,Top,90.0,7.700000mm,95.450000mm
R58,1.347390mm,95.466701mm,Top,90.0,1.347390mm,95.466701mm
R59,45.200000mm,95.600000mm,Top,-90.0,45.200000mm,95.600000mm
R60,43.200000mm,95.600000mm,Top,90.0,43.200000mm,95.600000mm
R61,30.700000mm,95.350000mm,Top,90.0,30.700000mm,95.350000mm
R62,28.500000mm,95.300000mm,Top,90.0,28.500000mm,95.300000mm
R63,22.200000mm,95.600000mm,Top,90.0,22.200000mm,95.600000mm
R64,16.050000mm,95.550000mm,Top,90.0,16.050000mm,95.550000mm
R65,9.850000mm,95.500000mm,Top,90.0,9.850000mm,95.500000mm
R66,3.450000mm,95.466701mm,Top,90.0,3.450000mm,95.466701mm
R67,26.250000mm,95.550000mm,Top,90.0,26.250000mm,95.550000mm
R68,24.200000mm,95.600000mm,Top,90.0,24.200000mm,95.600000mm
R69,18.050000mm,95.550000mm,Top,90.0,18.050000mm,95.550000mm
R70,11.950000mm,95.500000mm,Top,90.0,11.950000mm,95.500000mm
R71,5.600000mm,95.450000mm,Top,90.0,5.600000mm,95.450000mm
R72,20.300000mm,50.300000mm,Top,90.0,20.300000mm,50.300000mm
R73,20.300000mm,45.800010mm,Top,90.0,20.300000mm,45.800010mm
R74,15.700000mm,37.800000mm,Top,180.0,15.700000mm,37.800000mm
R75,22.600000mm,50.300000mm,Top,90.0,22.600000mm,50.300000mm
R76,20.100000mm,42.050000mm,Top,90.0,20.100000mm,42.050000mm
R77,22.650000mm,45.850000mm,Top,90.0,22.650000mm,45.850000mm
R78,53.400000mm,62.700000mm,Top,90.0,53.400000mm,62.700000mm
R79,58.750000mm,55.700000mm,Top,90.0,58.750000mm,55.700000mm
R80,58.700000mm,58.200000mm,Top,-90.0,58.700000mm,58.200000mm
R81,58.700000mm,65.950000mm,Top,90.0,58.700000mm,65.950000mm
R82,58.800000mm,68.500000mm,Top,-90.0,58.800000mm,68.500000mm
R83,31.800000mm,60.550000mm,Top,0.0,31.800000mm,60.550000mm
R84,38.500000mm,53.000000mm,Top,270.0,38.500000mm,53.000000mm
R85,58.550000mm,87.300000mm,Top,0.0,58.550000mm,87.300000mm
R86,56.950000mm,55.050000mm,Top,0.0,56.950000mm,55.050000mm
R87,58.700000mm,60.700000mm,Top,-90.0,58.700000mm,60.700000mm
R88,58.700000mm,63.400000mm,Top,90.0,58.700000mm,63.400000mm
R89,60.000000mm,68.300000mm,Top,90.0,60.000000mm,68.300000mm
R90,26.200000mm,13.750000mm,Top,-90.0,26.200000mm,13.750000mm
R91,94.580000mm,89.390000mm,Top,90.0,94.580000mm,89.390000mm
S1,62.450000mm,1.850000mm,Top,180.0,62.450000mm,1.850000mm
S2,62.500000mm,6.500000mm,Top,180.0,62.500000mm,6.500000mm
U1,62.550000mm,86.050000mm,Top,90.0,62.550000mm,86.050000mm
U2,1.950000mm,42.250010mm,Top,-90.0,1.950000mm,42.250010mm
U3,72.800000mm,4.150000mm,Top,0.0,72.800000mm,4.150000mm
U4,16.350000mm,14.100000mm,Top,180.0,16.350000mm,14.100000mm
U5,17.550000mm,42.100000mm,Top,-90.0,17.550000mm,42.100000mm
U6,47.200000mm,88.150000mm,Top,0.0,47.200000mm,88.150000mm
U7,45.670000mm,3.490000mm,Top,90.0,45.670000mm,3.490000mm
